LoanId,Gender,MartialStatus,Age,Education,ClientIncome,FamilyIncome,LoanType,HomeValue,LoanAmount,Emi,InterestRate,Tenure,LoanStatus
255010150,Male,Married,28,Plus two,564000,0,Home,2564000,1500000,19417.85,9.51,120,Approved
255010039,Female,Unmarried,55,Plus two,1125000,0,Home,4800000,3500000,46485.65,10.12,120,Rejected
255010040,Male,Married,36,Plus two,1112000,0,Home,3600000,2700000,29628.54,10.37,180,Rejected
255010073,Female,Unmarried,26,Bachelor,796850,0,Home,5023140,3000000,32550.87,10.17,180,Approved
255010074,Female,Married,27,Plus two,762350,0,Home,4547000,2800000,30380.81,10.17,180,Approved
255010075,Male,Married,38,Plus two,612320,0,Home,3119500,2000000,21700.58,10.17,180,Approved
255010076,Male,Married,34,SLC,500000,0,Home,2856462,1600000,17360.47,10.17,180,Approved
255010045,Female,Married,32,Bachelor,955623,0,Home,4589452,3500000,38407.36,10.37,180,Rejected
255010104,Male,Married,46,Bachelor,855201,0,Home,4532640,3000000,32920.6,10.37,180,Approved
255010105,Male,Unmarried,45,SLC,731215,0,Home,4425310,2500000,27433.83,10.37,180,Approved
255010106,Male,Married,40,SLC,1264856,0,Home,6984571,4200000,46088.84,10.37,180,Approved
255010107,Male,Married,31,Master,513246,0,Home,2564210,1700000,18655.01,10.37,180,Approved
255010051,Male,Married,37,Plus two,546230,315000,Home,6213484,4600000,50478.25,10.37,180,Rejected
255010060,Male,Married,36,SLC,660450,590126,Home,6135000,4800000,52672.96,10.37,180,Rejected
255010061,Female,Married,26,Plus two,460520,0,Home,3298420,2200000,24141.77,10.37,180,Rejected
255010077,Male,Married,27,SLC,1000000,0,Home,5532150,3500000,37976.02,10.17,180,Approved
255010078,Female,Married,38,Master,511000,0,Home,2562631,1500000,16275.44,10.17,180,Approved
255010079,Male,Unmarried,34,Master,486250,0,Home,2500000,1500000,16275.44,10.17,180,Approved
255010080,Male,Married,32,Plus two,962451,0,Home,4678541,3000000,38835.69,9.51,120,Approved
255010066,Female,Married,28,Plus two,952460,0,Home,7611340,5500000,72439.47,9.92,120,Rejected
255010067,Male,Married,45,Plus two,865000,0,Home,6500000,4900000,64536.98,9.92,120,Rejected
255010068,Female,Unmarried,37,Plus two,1014220,0,Home,6121580,4500000,48826.31,10.17,180,Rejected
255010069,Female,Married,49,Bachelor,915000,0,Home,5622000,4200000,45571.22,10.17,180,Rejected
255010070,Male,Unmarried,42,Bachelor,920000,0,Home,4728000,3500000,37976.02,10.17,180,Rejected
255010071,Female,Unmarried,30,SLC,564000,325472,Home,4115612,3000000,32550.87,10.17,180,Rejected
255010072,Female,Married,29,SLC,980555,0,Home,4200000,2500000,27125.73,10.17,180,Approved
255010062,Male,Married,45,Master,945550,0,Home,8000000,5600000,61451.78,10.37,180,Rejected
255010063,Male,Married,29,Plus two,0,896330,Home,6152000,5100000,55965.02,10.37,180,Rejected
255010064,Male,Married,34,Plus two,765431,0,Home,7263480,5500000,60354.43,10.37,180,Rejected
255010065,Male,Married,32,Plus two,0,580642,Home,1964318,1500000,19756.22,9.92,120,Rejected
255010081,Male,Married,28,SLC,518000,326130,Home,4251000,2500000,32363.08,9.51,120,Approved
255010082,Male,Married,45,Plus two,455000,321520,Home,4861320,2800000,30725.89,10.37,180,Approved
255010086,Female,Married,40,SLC,1350132,0,Home,7296451,5000000,54867.66,10.37,180,Approved
255010087,Male,Unmarried,31,Master,483479,0,Home,2529000,1770000,19423.15,10.37,180,Approved
255010088,Male,Unmarried,31,Master,539103,0,Home,3824096,2500000,27433.83,10.37,180,Rejected
255010089,Male,Married,37,Master,392208,0,Home,3159464,2200000,24141.77,10.37,180,Rejected
255010090,Male,Unmarried,29,Plus two,522324,596415,Home,4456124,3000000,39844.84,10.12,120,Approved
255010091,Male,Married,36,Plus two,611320,511320,Home,5432110,3500000,46485.65,10.12,120,Approved
255010092,Male,Married,36,Plus two,864523,0,Home,5400000,3350000,44493.41,10.12,120,Rejected
255010093,Female,Married,26,SLC,612542,0,Home,3704502,2500000,33204.03,10.12,120,Rejected
255010094,Male,Married,27,SLC,931057,0,Home,4163941,2800000,37188.52,10.12,120,Approved
